# SCSF SAGE-v2 preservation manifest (SHA256)  generated: 2026-09-05T11:20:07Z
# host: Linux 529e79044f1c 5.15.0-190-generic #200-Ubuntu SMP Fri Aug 7 15:06:04 UTC 2026 x86_64 GNU/Linux
# v1 frozen tree: /root/scsf (commit 0fda4f8, NOT altered)
# v2 mirror:      /root/scsf_v2 (commit 9649eea)

== seed-13 v2 runs (exploratory, commit 9649eea) ==
fbf581b2c8b2bd229bce018f245d130853facbf3324d1a7c9f1e3fd0b97bad06  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/best.pt
febb30740ff52490c52f098db9913aeefc237f13ec3c3b2abb4f903a796f35de  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/cfg.json
11dd8f365c1f67fa003961e351e816be1afb5bbad5365957f7cf09f5df82edf2  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/epoch_224.pt
bc6ca02dda11f0a0fdbc080b531858a6c7acae39f8eea068fe95f0dadf84730a  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/epoch_299.pt
bc6297205624c5c0caeba3e5eb69f616892f793e3c8518adee2db09f7feeacb8  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/eval_test.json
403acd82900ce6b5df4e64623a9567f222e7d9a7b8ece0c518ddcf4bc5b7d8cc  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/eval_val.json
1ddabe1b2ae6c52b7e09360e77900dde676bf8aa0806aeccd83e84a23bcecd64  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/last.pt
6906404c0765975c39d1eafd4cfa9db2b668912f40959501dc5c789bf39e338a  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/manifest.json
3bb21f4c3c1cea1cdb543e57f729d7bcfa5e673a565aa20ab183a359537f17df  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/sage_ds_v2.jsonl
17088a8857e11316513cb33555e940ee9340e72ab3b7bd668609888d9b568983  /root/scsf_v2_results/cifar10-vgg16_bn-sage_ds_v2-rccl_sc_reference-s13/sage_ds_v2_utility.jsonl
